Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell’s neighbors
10,230,0,0
11,230,0,0
12,230,0,0
13,230,0,8
14,230,0,0
15,230,0,0
16,230,0,0
17,230,0,1
18,230,0,0
19,230,3,27
20,230,1,14
21,230,0,0
22,230,0,0
23,230,2,22
24,230,0,1
1,231,0,0
2,231,0,0
3,231,0,0
4,231,0,0
5,231,0,0
6,231,0,0
7,231,0,16
8,231,0,0
9,231,0,0
10,231,0,0
11,231,0,0
12,231,0,0
13,231,0,5
14,231,0,0
15,231,0,0
16,231,0,0
17,231,0,1
18,231,0,0
19,231,1,25
20,231,0,13
21,231,0,0
22,231,0,0
23,231,2,22
24,231,0,0
1,232,0,0
2,232,0,0
3,232,0,0
4,232,0,0
5,232,0,0
6,232,0,0
7,232,0,16
8,232,0,0
9,232,0,2
10,232,0,0
11,232,0,0
12,232,0,0
13,232,0,0
14,232,0,0
15,232,0,0
16,232,0,0
17,232,0,1
18,232,0,0
19,232,3,27
20,232,0,12
21,232,0,0
22,232,0,0
23,232,2,22
24,232,0,1
1,233,0,0
2,233,0,0
3,233,0,0
4,233,0,0
5,233,0,0
6,233,0,3
7,233,0,18
8,233,0,0
9,233,0,0
10,233,0,0
11,233,0,0
12,233,0,0
13,233,0,3
14,233,0,0
15,233,0,0
16,233,0,0
17,233,0,1
18,233,0,0
19,233,1,25
20,233,0,12
21,233,0,0
22,233,0,0
23,233,2,22
24,233,0,0
1,234,0,0
2,234,0,0
3,234,0,0
4,234,0,0
5,234,0,0
6,234,0,8
7,234,0,23
8,234,0,0
9,234,0,2
10,234,0,0
11,234,0,0
12,234,0,0
13,234,0,0
14,234,0,0
15,234,0,0
16,234,0,0
17,234,0,1
18,234,0,0
19,234,3,27
20,234,0,12
21,234,0,0
22,234,0,0
23,234,2,22
24,234,0,1
1,235,0,0
2,235,0,0
3,235,0,0
4,235,0,0
5,235,0,0
6,235,0,13
7,235,1,23
8,235,0,0
9,235,0,0
10,235,0,0
11,235,0,0
12,235,0,0
13,235,0,0
14,235,0,0
15,235,0,0
16,235,0,0
17,235,0,1
18,235,0,0
19,235,1,25
20,235,0,9
21,235,0,0
22,235,0,0
23,235,2,22
24,235,0,0
1,236,0,0
2,236,0,0
3,236,0,0
4,236,0,0
5,236,0,0
6,236,0,18
7,236,2,41
8,236,0,0
9,236,0,2
10,236,0,0
11,236,0,0
12,236,0,0
13,236,0,0
14,236,0,1
15,236,0,0
16,236,0,0
17,236,0,1
18,236,0,0
19,236,3,27
20,236,0,6
21,236,0,0
22,236,0,0
23,236,2,22
24,236,0,1
1,237,0,0
2,237,0,0
3,237,0,0
4,237,0,0
5,237,0,0
6,237,1,24
7,237,1,23
8,237,0,0
9,237,0,0
10,237,0,0
11,237,0,0
12,237,0,0
13,237,0,0
14,237,0,0
15,237,0,0
16,237,0,0
17,237,0,1
18,237,0,0
19,237,1,25
20,237,0,8
21,237,0,0
22,237,0,0
23,237,2,22
24,237,0,0
1,238,0,0
2,238,0,0
3,238,0,0
4,238,0,0
5,238,0,0
6,238,1,31
7,238,0,22
8,238,0,0
9,238,0,2
10,238,0,0
11,238,0,0
12,238,0,0
13,238,0,0
14,238,0,0
15,238,0,0
16,238,0,0
17,238,0,1
18,238,0,0
19,238,3,27
20,238,0,7
21,238,0,0
22,238,0,0
23,238,2,22
24,238,0,1
1,239,0,0
2,239,0,0
3,239,0,0
4,239,0,0
5,239,0,0
6,239,2,28
7,239,1,30
8,239,0,0
9,239,0,0
10,239,0,0
11,239,0,0
12,239,0,0
13,239,0,0
14,239,0,1
15,239,0,0
16,239,0,0
17,239,0,1
18,239,0,0
19,239,1,25
20,239,0,7
21,239,0,0
22,239,0,0
23,239,2,22
24,239,0,0
1,240,0,0
2,240,0,0
3,240,0,0
4,240,0,0
5,240,0,0
6,240,3,44
7,240,2,40
8,240,0,0
9,240,0,2
10,240,0,0
11,240,0,0
12,240,0,0
13,240,0,0
14,240,0,3
15,240,0,0
16,240,0,0
17,240,0,1
18,240,0,0
19,240,3,27
20,240,0,8
21,240,0,0
22,240,0,0
23,240,2,22
24,240,0,1
1,241,0,0
2,241,0,0
3,241,0,0
4,241,0,0
5,241,0,0
6,241,2,35
7,241,1,25
8,241,0,0
9,241,0,0
10,241,0,0
11,241,0,0
12,241,0,0
13,241,0,0
14,241,0,2
15,241,0,0
16,241,0,0
17,241,0,1
18,241,0,0
19,241,1,25
20,241,0,8
21,241,0,0
22,241,0,0
23,241,2,22
24,241,0,0
1,242,0,0
2,242,0,0
3,242,0,0
4,242,0,0
5,242,0,0
6,242,3,40
7,242,2,35
8,242,0,0
9,242,0,2
10,242,0,0
11,242,0,0
12,242,0,0
13,242,0,0
14,242,0,4
15,242,0,0
16,242,0,0
17,242,0,1
18,242,0,0
19,242,3,27
20,242,0,8
21,242,0,0
22,242,0,0
23,242,2,22
24,242,0,1
1,243,0,0
2,243,0,0
3,243,0,0
4,243,0,0
5,243,0,0
6,243,5,56
7,243,3,47
8,243,0,0
9,243,0,0
10,243,0,0
11,243,0,0
12,243,0,0
13,243,0,0
14,243,0,4
15,243,0,0
16,243,0,0
17,243,0,1
18,243,0,0
19,243,1,25
20,243,0,8
21,243,0,0
22,243,0,0
23,243,2,22
24,243,0,0
1,244,0,0
2,244,0,0
3,244,0,0
4,244,0,0
5,244,0,0
6,244,3,59
7,244,1,37
8,244,0,0
9,244,0,2
10,244,0,0
11,244,0,0
12,244,0,0
13,244,0,0
14,244,0,6
15,244,0,0
16,244,0,0
17,244,0,1
18,244,0,0
19,244,3,27
20,244,0,8
21,244,0,0
22,244,0,0
23,244,2,22
24,244,0,1
1,245,0,0
2,245,0,0
3,245,0,0
4,245,0,0
5,245,0,0
6,245,3,54
7,245,2,33
8,245,0,0
9,245,0,0
10,245,0,0
11,245,0,0
12,245,0,0
13,245,0,0
14,245,0,6
15,245,0,0
16,245,0,0
17,245,0,1
18,245,0,0
19,245,1,25
20,245,0,8
21,245,0,0
22,245,0,0
23,245,2,22
24,245,0,0
1,246,0,0
2,246,0,0
3,246,0,0
4,246,0,0
5,246,0,0
6,246,4,81
7,246,2,39
8,246,0,0
9,246,0,2
10,246,0,0
11,246,0,0
12,246,0,0
13,246,0,0
14,246,0,8
15,246,0,0
16,246,0,0
17,246,0,1
18,246,0,0
19,246,3,27
20,246,0,8
21,246,0,0
22,246,0,0
23,246,2,22
24,246,0,1
1,247,0,0
2,247,0,0
3,247,0,0
4,247,0,0
5,247,0,0
6,247,1,38
7,247,2,28
8,247,0,0
9,247,0,0
10,247,0,0
11,247,0,0
12,247,0,0
13,247,0,0
14,247,0,5
15,247,0,0
16,247,0,0
17,247,0,1
18,247,0,0
19,247,1,25
20,247,0,8
21,247,0,0
22,247,0,0
23,247,2,22
24,247,0,0
1,248,0,0
2,248,0,0
3,248,0,0
4,248,0,0
5,248,0,0
6,248,3,43
7,248,1,40
8,248,0,0
9,248,0,2
10,248,0,0
11,248,0,0
12,248,0,0
13,248,0,0
14,248,0,2
15,248,0,0
16,248,0,0
17,248,0,1
18,248,0,0
19,248,3,27
20,248,0,8
21,248,0,0
22,248,0,0
23,248,2,22
24,248,0,1
1,249,0,0
2,249,0,0
3,249,0,0
4,249,0,0
5,249,0,0
6,249,2,35
7,249,2,27
8,249,0,0
9,249,0,0
10,249,0,0
11,249,0,0
12,249,0,0
13,249,0,0
14,249,0,1
15,249,0,0
16,249,0,0
17,249,0,1
18,249,0,0
19,249,1,25
20,249,0,8
21,249,0,0
22,249,0,0
23,249,2,22
24,249,0,0
1,250,0,0
2,250,0,0
3,250,0,0
4,250,0,0
5,250,0,0
6,250,3,47
7,250,0,26
8,250,0,0
9,250,0,2
10,250,0,0
11,250,0,0
12,250,0,0
13,250,0,0
14,250,0,1
15,250,0,0
16,250,0,0
17,250,0,1
18,250,0,0
19,250,3,27
20,250,0,8
21,250,0,0
22,250,0,0
23,250,2,22
24,250,0,1
1,1,2,67
2,1,1,47
3,1,3,49
4,1,2,59
5,1,2,54
6,1,2,51
7,1,2,44
8,1,0,40
9,1,2,54
10,1,4,73
11,1,2,67
12,1,6,79
13,1,0,45
14,1,2,67
15,1,3,68
16,1,3,73
17,1,2,48
18,1,3,65
19,1,1,52
20,1,2,64
21,1,3,69
22,1,3,65
23,1,2,48
24,1,3,62
1,2,2,92
2,2,2,67
3,2,3,60
4,2,3,68
5,2,3,57
6,2,4,73
7,2,3,55
8,2,2,65
9,2,2,33
10,2,3,61
11,2,3,68
12,2,2,57
13,2,0,47
14,2,4,83
15,2,6,115
16,2,4,96
17,2,4,61
18,2,5,80
19,2,3,61
20,2,4,89
21,2,3,106
22,2,3,71
23,2,2,45
24,2,4,101
1,3,0,60
2,3,2,38
3,3,6,98
4,3,5,86
5,3,6,100
6,3,2,51
7,3,3,80
8,3,1,27
9,3,0,31
10,3,0,54
11,3,4,94
12,3,2,45
13,3,0,66
14,3,4,86
15,3,0,28
16,3,2,64
17,3,2,30
18,3,1,43
19,3,3,80
20,3,6,81
21,3,2,48
22,3,4,80
23,3,2,40
24,3,2,63
1,4,2,100
2,4,4,63
3,4,0,30
4,4,2,57
5,4,1,35
6,4,0,53
7,4,2,72
8,4,0,33
9,4,1,31
10,4,2,58
11,4,1,37
12,4,1,49
13,4,2,71
14,4,4,68
15,4,1,21
16,4,4,98
17,4,0,24
18,4,0,48
19,4,1,80
20,4,2,47
21,4,3,60
22,4,4,91
23,4,1,41
24,4,3,73
1,5,5,47
2,5,3,41
3,5,0,25
4,5,3,80
5,5,0,24
6,5,1,44
7,5,3,62
8,5,0,40
9,5,0,41
10,5,3,63
11,5,0,29
12,5,1,35
13,5,3,48
14,5,4,83
15,5,0,19
16,5,4,52
17,5,1,27
18,5,3,63
19,5,3,59
20,5,2,22
21,5,3,64
22,5,4,66
23,5,1,59
24,5,2,65
1,6,5,58
2,6,1,29
3,6,0,24
4,6,4,77
5,6,0,26
6,6,2,42
7,6,2,52
8,6,0,32
9,6,0,58
10,6,3,90
11,6,3,54
12,6,0,41
13,6,3,59
14,6,4,85
15,6,0,15
16,6,2,57
17,6,2,53
18,6,3,61
19,6,6,103
20,6,2,24
21,6,4,70
22,6,2,41
23,6,2,44
24,6,1,68
1,7,5,65
2,7,2,38
3,7,0,20
4,7,1,50
5,7,0,21
6,7,2,55
7,7,2,52
8,7,0,23
9,7,3,51
10,7,0,43
11,7,2,37
12,7,2,33
13,7,2,64
14,7,3,57
15,7,0,15
16,7,3,60
17,7,1,31
18,7,1,49
19,7,1,36
20,7,2,33
21,7,4,75
22,7,4,63
23,7,3,48
24,7,2,69
1,8,3,41
2,8,2,32
3,8,0,13
4,8,3,57
5,8,0,18
6,8,2,58
7,8,2,58
8,8,0,23
9,8,3,83
10,8,1,38
11,8,6,80
12,8,1,35
13,8,4,78
14,8,3,68
15,8,0,18
16,8,1,45
17,8,0,36
18,8,2,40
19,8,2,36
20,8,2,32
21,8,7,86
22,8,3,31
23,8,4,67
24,8,4,61
1,9,1,54
2,9,2,29
3,9,0,17
4,9,5,91
5,9,0,19
6,9,2,36
7,9,3,72
8,9,0,24
9,9,3,59
10,9,0,44
11,9,0,31
12,9,0,22
13,9,3,60
14,9,1,53
15,9,0,25
16,9,3,55
17,9,0,35
18,9,0,29
19,9,1,33
20,9,2,34
21,9,3,67
22,9,1,27
23,9,2,66
24,9,4,67
1,10,3,44
2,10,2,40
3,10,0,31
4,10,0,37
5,10,0,27
6,10,2,47
7,10,4,92
8,10,0,23
9,10,2,48
10,10,2,77
11,10,1,34
12,10,0,19
13,10,3,74
14,10,2,38
15,10,0,27
16,10,2,48
17,10,2,51
18,10,1,37
19,10,2,39
20,10,2,37
21,10,3,73
22,10,2,32
23,10,3,51
24,10,2,47
1,11,2,60
2,11,2,28
3,11,1,36
4,11,0,50
5,11,1,47
6,11,2,34
7,11,2,36
8,11,0,31
9,11,4,69
10,11,1,30
11,11,1,27
12,11,0,20
13,11,2,66
14,11,0,20
15,11,0,36
16,11,2,62
17,11,2,39
18,11,0,37
19,11,2,32
20,11,2,56
21,11,3,71
22,11,2,30
23,11,2,59
24,11,3,58
1,12,4,71
2,12,2,25
3,12,1,26
4,12,0,15
5,12,1,35
6,12,1,38
7,12,1,24
8,12,1,20
9,12,3,51
10,12,2,58
11,12,1,43
12,12,0,29
13,12,1,60
14,12,0,20
15,12,0,44
16,12,4,70
17,12,2,30
18,12,2,48
19,12,2,39
20,12,1,24
21,12,2,62
22,12,2,45
23,12,1,39
24,12,2,62
1,13,3,52
2,13,1,21
3,13,0,9
4,13,0,4
5,13,0,19
6,13,2,35
7,13,0,24
8,13,0,5
9,13,6,98
10,13,1,41
11,13,3,38
12,13,0,43
13,13,4,80
14,13,0,31
15,13,3,65
16,13,4,54
17,13,1,26
18,13,2,50
19,13,1,29
20,13,0,16
21,13,4,74
22,13,2,29
23,13,1,37
24,13,3,62
1,14,2,55
2,14,0,27
3,14,0,17
4,14,0,6
5,14,0,27
6,14,2,37
7,14,0,20
8,14,0,3
9,14,1,44
10,14,2,59
11,14,3,45
12,14,0,40
13,14,0,25
14,14,1,26
15,14,3,67
16,14,4,52
17,14,1,31
18,14,1,49
19,14,1,36
20,14,0,10
21,14,5,75
22,14,2,30
23,14,1,20
24,14,3,66
1,15,2,51
2,15,1,22
3,15,0,23
4,15,0,3
5,15,2,26
6,15,2,40
7,15,0,13
8,15,0,0
9,15,2,62
10,15,3,62
11,15,2,39
12,15,1,41
13,15,0,26
14,15,1,24
15,15,2,56
16,15,3,52
17,15,1,32
18,15,3,47
19,15,1,20
20,15,0,13
21,15,2,46
22,15,2,42
23,15,0,13
24,15,2,60
1,16,3,57
2,16,1,28
3,16,0,21
4,16,0,3
5,16,2,35
6,16,1,31
7,16,0,22
8,16,0,0
9,16,4,52
10,16,4,73
11,16,1,42
12,16,2,55
13,16,0,21
14,16,1,23
15,16,5,92
16,16,3,56
17,16,3,45
18,16,5,82
19,16,1,17
20,16,0,13
21,16,2,42
22,16,2,37
23,16,0,13
24,16,4,75
1,17,4,75
2,17,2,26
3,17,0,25
4,17,0,3
5,17,2,19
6,17,1,26
7,17,0,19
8,17,0,0
9,17,3,29
10,17,2,37
11,17,2,29
12,17,2,50
13,17,0,19
14,17,0,12
15,17,3,59
16,17,4,75
17,17,2,43
18,17,2,34
19,17,0,15
20,17,0,13
21,17,5,72
22,17,3,55
23,17,0,11
24,17,4,83
1,18,0,27
2,18,2,30
3,18,0,35
4,18,0,3
5,18,1,23
6,18,0,22
7,18,0,23
8,18,0,3
9,18,3,35
10,18,1,28
11,18,2,37
12,18,4,78
13,18,0,21
14,18,0,5
15,18,2,49
16,18,1,22
17,18,3,66
18,18,0,23
19,18,0,16
20,18,0,13
21,18,2,40
22,18,2,35
23,18,0,10
24,18,2,49
1,19,0,6
2,19,1,26
3,19,1,22
4,19,0,3
5,19,0,21
6,19,0,21
7,19,0,26
8,19,0,3
9,19,3,41
10,19,0,30
11,19,2,24
12,19,4,67
13,19,1,18
14,19,0,5
15,19,3,74
16,19,0,1
17,19,1,35
18,19,0,19
19,19,1,25
20,19,0,13
21,19,0,33
22,19,5,55
23,19,0,0
24,19,1,36
1,20,0,4
2,20,0,17
3,20,0,14
4,20,0,3
5,20,1,17
6,20,0,27
7,20,3,37
8,20,0,9
9,20,2,45
10,20,0,23
11,20,2,21
12,20,4,79
13,20,1,21
14,20,0,0
15,20,3,39
16,20,0,3
17,20,1,29
18,20,0,17
19,20,2,29
20,20,0,13
21,20,2,45
22,20,4,55
23,20,0,0
24,20,2,40
1,21,0,5
2,21,0,8
3,21,0,16
4,21,0,3
5,21,0,16
6,21,1,32
7,21,2,38
8,21,0,14
9,21,2,49
10,21,0,28
11,21,0,10
12,21,4,63
13,21,1,23
14,21,0,0
15,21,6,55
16,21,0,2
17,21,1,25
18,21,0,16
19,21,3,40
20,21,0,13
21,21,1,33
22,21,3,38
23,21,0,1
24,21,3,37
1,22,0,9
2,22,0,3
3,22,0,19
4,22,0,3
5,22,1,18
6,22,2,42
7,22,2,50
8,22,0,14
9,22,2,37
10,22,0,25
11,22,0,16
12,22,4,71
13,22,1,25
14,22,0,0
15,22,4,47
16,22,0,6
17,22,1,32
18,22,0,15
19,22,2,48
20,22,0,13
21,22,2,40
22,22,1,28
23,22,0,2
24,22,2,40
1,23,0,7
2,23,0,3
3,23,0,17
4,23,0,3
5,23,0,18
6,23,3,50
7,23,3,50
8,23,0,15
9,23,2,40
10,23,0,28
11,23,0,13
12,23,4,67
13,23,1,28
14,23,0,0
15,23,2,23
16,23,0,7
17,23,2,37
18,23,0,15
19,23,3,65
20,23,0,13
21,23,1,29
22,23,1,28
23,23,0,1
24,23,2,46
1,24,0,10
2,24,0,3
3,24,0,14
4,24,0,3
5,24,1,15
6,24,3,58
7,24,3,61
8,24,0,17
9,24,3,50
10,24,0,34
11,24,0,13
12,24,4,73
13,24,1,26
14,24,0,0
15,24,1,8
16,24,0,6
17,24,2,40
18,24,0,15
19,24,3,56
20,24,0,13
21,24,2,41
22,24,0,7
23,24,0,1
24,24,2,56
1,25,0,10
2,25,0,3
3,25,0,15
4,25,0,3
5,25,0,15
6,25,5,77
7,25,4,80
8,25,1,29
9,25,2,49
10,25,0,41
11,25,0,16
12,25,4,56
13,25,1,25
14,25,0,0
15,25,0,4
16,25,0,10
17,25,3,57
18,25,0,17
19,25,5,78
20,25,0,13
21,25,1,31
22,25,0,6
23,25,0,3
24,25,2,50
1,26,0,15
2,26,0,3
3,26,0,11
4,26,0,3
5,26,1,15
6,26,3,41
7,26,1,54
8,26,1,16
9,26,2,60
10,26,1,49
11,26,0,17
12,26,6,82
13,26,1,28
14,26,0,0
15,26,0,10
16,26,0,12
17,26,2,63
18,26,0,17
19,26,1,48
20,26,0,14
21,26,1,23
22,26,0,9
23,26,0,3
24,26,4,73
1,27,0,21
2,27,0,3
3,27,0,10
4,27,0,3
5,27,0,15
6,27,2,61
7,27,1,70
8,27,0,6
9,27,3,56
10,27,0,26
11,27,0,12
12,27,3,48
13,27,1,25
14,27,0,0
15,27,0,13
16,27,0,17
17,27,2,61
18,27,0,19
19,27,1,63
20,27,0,11
21,27,0,13
22,27,0,9
23,27,0,4
24,27,4,43
1,28,0,29
2,28,0,3
3,28,0,11
4,28,0,3
5,28,1,15
6,28,2,44
7,28,3,45
8,28,0,1
9,28,6,101
10,28,0,33
11,28,0,6
12,28,4,63
13,28,1,26
14,28,0,0
15,28,0,16
16,28,0,24
17,28,3,56
18,28,0,19
19,28,0,17
20,28,0,6
21,28,1,15
22,28,0,10
23,28,0,5
24,28,5,50
1,29,0,39
2,29,0,3
3,29,0,13
4,29,0,3
5,29,0,16
6,29,4,69
7,29,3,41
8,29,0,3
9,29,0,29
10,29,1,47
11,29,0,6
12,29,1,36
13,29,0,21
14,29,0,0
15,29,0,15
16,29,0,27
17,29,4,64
18,29,0,24
19,29,0,16
20,29,0,5
21,29,0,13
22,29,0,11
23,29,0,9
24,29,2,51
1,30,0,39
2,30,0,3
3,30,0,8
4,30,0,3
5,30,1,15
6,30,3,57
7,30,3,43
8,30,0,3
9,30,0,30
10,30,1,38
11,30,0,2
12,30,2,51
13,30,0,18
14,30,0,0
15,30,0,12
16,30,1,38
17,30,5,56
18,30,0,32
19,30,0,18
20,30,0,3
21,30,1,15
22,30,0,15
23,30,0,8
24,30,2,54
1,31,0,33
2,31,0,3
3,31,0,7
4,31,0,3
5,31,0,10
6,31,3,68
7,31,3,50
8,31,0,4
9,31,0,29
10,31,1,47
11,31,0,2
12,31,2,39
13,31,0,17
14,31,0,0
15,31,0,7
16,31,1,28
17,31,4,51
18,31,1,33
19,31,0,20
20,31,0,4
21,31,0,16
22,31,0,15
23,31,0,13
24,31,2,60
1,32,0,43
2,32,0,3
3,32,0,1
4,32,0,3
5,32,0,0
6,32,2,79
7,32,3,66
8,32,0,4
9,32,0,27
10,32,1,38
11,32,0,6
12,32,1,40
13,32,1,27
14,32,0,0
15,32,0,5
16,32,0,41
17,32,3,51
18,32,1,39
19,32,0,29
20,32,0,1
21,32,1,18
22,32,0,15
23,32,0,13
24,32,2,48
1,33,1,40
2,33,0,3
3,33,0,3
4,33,0,3
5,33,0,1
6,33,4,66
7,33,2,38
8,33,0,7
9,33,0,27
10,33,1,45
11,33,0,9
12,33,1,42
13,33,2,21
14,33,0,0
15,33,0,0
16,33,2,34
17,33,2,61
18,33,0,24
19,33,0,15
20,33,0,1
21,33,0,18
22,33,0,15
23,33,0,13
24,33,2,65
1,34,2,72
2,34,0,3
3,34,0,2
4,34,0,3
5,34,0,1
6,34,3,53
7,34,3,39
8,34,0,7
9,34,0,35
10,34,2,53
11,34,0,14
12,34,0,40
13,34,2,19
14,34,0,0
15,34,0,0
16,34,3,67
17,34,2,42
18,34,0,18
19,34,0,7
20,34,0,3
21,34,1,17
22,34,0,15
23,34,0,13
24,34,2,42
1,35,2,28
2,35,0,4
3,35,0,1
4,35,0,3
5,35,0,0
6,35,2,49
7,35,4,50
8,35,0,10
9,35,0,29
10,35,2,57
11,35,0,19
12,35,0,42
13,35,2,21
14,35,0,0
15,35,0,0
16,35,1,31
17,35,5,71
18,35,0,16
19,35,0,7
20,35,0,4
21,35,0,16
22,35,0,15
23,35,0,13
24,35,0,42
1,36,0,11
2,36,0,5
3,36,0,1
4,36,0,3
5,36,0,0
6,36,4,67
7,36,4,56
8,36,0,13
9,36,0,30
10,36,3,63
11,36,1,23
12,36,0,37
13,36,2,19
14,36,0,0
15,36,0,0
16,36,0,14
17,36,2,42
18,36,0,18
19,36,0,7
20,36,0,3
21,36,1,17
22,36,0,15
23,36,0,13
24,36,0,35
1,37,0,7
2,37,0,8
3,37,0,0
4,37,0,3
5,37,0,0
6,37,5,79
7,37,3,40
8,37,0,12
9,37,0,33
10,37,5,89
11,37,1,38
12,37,2,49
13,37,2,21
14,37,0,0
15,37,0,0
16,37,0,9
17,37,2,38
18,37,0,16
19,37,0,8
20,37,0,3
21,37,0,19
22,37,0,16
23,37,0,13
24,37,0,35
1,38,0,11
2,38,0,9
3,38,0,0
4,38,0,3
5,38,0,0
6,38,2,39
7,38,2,43
8,38,0,5
9,38,0,34
10,38,1,27
11,38,2,32
12,38,1,32
13,38,2,19
14,38,0,0
15,38,0,0
16,38,0,11
17,38,1,43
18,38,0,18
19,38,0,10
20,38,0,5
21,38,1,29
22,38,0,13
23,38,0,13
24,38,0,32
1,39,0,10
2,39,0,10
3,39,0,0
4,39,0,3
5,39,0,0
6,39,1,21
7,39,1,35
8,39,0,3
9,39,0,31
10,39,1,17
11,39,3,37
12,39,0,15
13,39,2,22
14,39,0,0
15,39,0,0
16,39,0,16
17,39,2,39
18,39,0,16
19,39,0,10
20,39,0,7
21,39,0,31
22,39,0,16
23,39,0,13
24,39,0,35
1,40,0,8
2,40,0,7
3,40,0,0
4,40,0,3
5,40,0,0
6,40,1,28
7,40,0,16
8,40,0,0
9,40,1,37
10,40,0,12
11,40,3,38
12,40,0,10
13,40,2,24
14,40,0,0
15,40,0,2
16,40,0,15
17,40,3,44
18,40,0,15
19,40,0,10
20,40,0,8
21,40,1,31
22,40,0,16
23,40,0,13
24,40,0,37
1,41,0,9
2,41,0,22
3,41,0,0
4,41,0,3
5,41,0,0
6,41,1,25
7,41,0,13
8,41,0,0
9,41,2,38
10,41,0,8
11,41,3,43
12,41,0,6
13,41,2,32
14,41,0,0
15,41,0,3
16,41,0,19
17,41,3,62
18,41,0,17
19,41,0,11
20,41,0,9
21,41,0,29
22,41,0,16
23,41,0,13
24,41,0,44
1,42,0,13
2,42,0,31
3,42,0,0
4,42,0,3
5,42,0,0
6,42,1,18
7,42,0,13
8,42,0,0
9,42,1,28
10,42,0,5
11,42,3,56
12,42,0,6
13,42,2,20
14,42,0,0
15,42,0,3
16,42,1,21
17,42,1,45
18,42,0,26
19,42,0,13
20,42,0,12
21,42,1,33
22,42,0,16
23,42,0,13
24,42,1,44
1,43,0,24
2,43,0,33
3,43,0,0
4,43,0,3
5,43,0,0
6,43,0,13
7,43,0,13
8,43,0,3
9,43,2,42
10,43,0,11
11,43,3,55
12,43,0,7
13,43,0,27
14,43,0,0
15,43,0,3
16,43,1,32
17,43,1,37
18,43,0,24
19,43,0,13
20,43,0,15
21,43,0,40
22,43,0,16
23,43,0,13
24,43,1,44
1,44,0,30
2,44,0,35
3,44,0,0
4,44,0,3
5,44,0,0
6,44,0,9
7,44,0,16
8,44,0,2
9,44,2,38
10,44,0,12
11,44,4,56
12,44,0,15
13,44,1,29
14,44,0,0
15,44,0,3
16,44,2,36
17,44,1,35
18,44,0,23
19,44,0,16
20,44,0,20
21,44,0,27
22,44,0,16
23,44,0,13
24,44,1,44
1,45,1,44
2,45,2,54
3,45,0,0
4,45,0,3
5,45,0,0
6,45,0,13
7,45,0,16
8,45,0,0
9,45,3,60
10,45,0,9
11,45,4,43
12,45,0,9
13,45,2,48
14,45,0,0
15,45,0,3
16,45,3,44
17,45,2,47
18,45,0,16
19,45,1,25
20,45,0,29
21,45,1,26
22,45,0,16
23,45,0,13
24,45,1,44
1,46,2,44
2,46,0,49
3,46,0,1
4,46,0,3
5,46,0,0
6,46,0,10
7,46,0,16
8,46,0,0
9,46,1,38
10,46,0,11
11,46,5,67
12,46,0,12
13,46,2,25
14,46,0,0
15,46,0,3
16,46,2,54
17,46,2,32
18,46,0,21
19,46,1,15
20,46,1,38
21,46,0,21
22,46,0,16
23,46,0,13
24,46,1,44
1,47,3,50
2,47,1,46
3,47,0,3
4,47,0,0
5,47,0,0
6,47,0,11
7,47,0,16
8,47,0,3
9,47,4,59
10,47,0,13
11,47,2,47
12,47,0,21
13,47,0,16
14,47,0,0
15,47,0,3
16,47,3,66
17,47,2,31
18,47,0,29
19,47,0,16
20,47,3,59
21,47,1,21
22,47,0,16
23,47,0,13
24,47,1,43
1,48,2,61
2,48,2,52
3,48,0,2
4,48,0,0
5,48,0,0
6,48,0,14
7,48,0,16
8,48,0,5
9,48,3,44
10,48,0,13
11,48,2,51
12,48,1,38
13,48,0,13
14,48,0,0
15,48,0,3
16,48,3,81
17,48,2,32
18,48,3,42
19,48,0,16
20,48,2,57
21,48,0,25
22,48,0,16
23,48,0,13
24,48,1,46
1,49,2,53
2,49,2,52
3,49,0,5
4,49,0,0
5,49,0,0
6,49,0,20
7,49,0,16
8,49,0,2
9,49,1,41
10,49,0,17
11,49,2,35
12,49,0,15
13,49,0,18
14,49,0,0
15,49,0,1
16,49,1,60
17,49,3,50
18,49,1,35
19,49,0,14
20,49,3,79
21,49,1,31
22,49,0,16
23,49,0,13
24,49,3,70
1,50,3,71
2,50,1,55
3,50,0,8
4,50,0,0
5,50,0,0
6,50,1,28
7,50,0,16
8,50,0,6
9,50,1,23
10,50,0,17
11,50,0,18
12,50,0,16
13,50,1,21
14,50,0,0
15,50,0,1
16,50,4,80
17,50,1,24
18,50,1,36
19,50,0,11
20,50,2,54
21,50,1,41
22,50,0,16
23,50,0,13
24,50,2,48
1,51,3,46
2,51,3,67
3,51,0,9
4,51,0,0
5,51,0,2
6,51,3,39
7,51,0,19
8,51,0,10
9,51,1,25
10,51,0,14
11,51,0,16
12,51,0,11
13,51,1,23
14,51,0,0
15,51,0,1
16,51,1,45
17,51,3,21
18,51,1,46
19,51,0,13
20,51,4,67
21,51,1,32
22,51,0,16
23,51,0,13
24,51,4,63
1,52,3,71
2,52,4,85
3,52,0,10
4,52,0,0
5,52,0,0
6,52,2,53
7,52,0,19
8,52,0,17
9,52,1,25
10,52,0,8
11,52,0,22
12,52,0,10
13,52,1,27
14,52,0,0
15,52,0,1
16,52,1,61
17,52,1,20
18,52,2,59
19,52,0,11
20,52,5,83
21,52,1,43
22,52,0,16
23,52,0,13
24,52,5,61
1,53,1,40
