Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell's neighbors
2,12,5,30
3,12,1,9
4,12,0,5
5,12,3,31
6,12,2,21
7,12,1,14
8,12,1,8
9,12,4,26
10,12,1,10
11,12,2,25
12,12,3,16
13,12,3,26
14,12,0,3
15,12,0,8
16,12,0,0
17,12,0,1
18,12,3,18
19,12,0,2
20,12,1,12
21,12,3,18
22,12,3,17
23,12,2,17
24,12,2,12
1,13,3,13
2,13,1,3
3,13,2,12
4,13,0,5
5,13,2,26
6,13,5,32
7,13,3,16
8,13,1,8
9,13,1,11
10,13,2,11
11,13,3,31
12,13,3,25
13,13,1,19
14,13,0,3
15,13,1,9
16,13,0,0
17,13,0,2
18,13,5,30
19,13,0,4
20,13,2,13
21,13,2,20
22,13,4,32
23,13,4,21
24,13,3,16
1,14,5,29
2,14,0,12
3,14,2,16
4,14,0,5
5,14,5,37
6,14,2,12
7,14,2,14
8,14,1,14
9,14,2,15
10,14,2,19
11,14,3,34
12,14,4,30
13,14,2,12
14,14,0,3
15,14,2,8
16,14,0,0
17,14,0,2
18,14,4,21
19,14,0,4
20,14,3,16
21,14,3,21
22,14,1,12
23,14,4,14
24,14,4,30
1,15,2,17
2,15,0,14
3,15,2,14
4,15,0,0
5,15,1,8
6,15,2,10
7,15,1,21
8,15,2,15
9,15,2,15
10,15,3,18
11,15,2,27
12,15,2,17
13,15,2,10
14,15,0,2
15,15,1,12
16,15,0,0
17,15,0,4
18,15,7,36
19,15,0,0
20,15,3,26
21,15,2,23
22,15,1,7
23,15,1,13
24,15,3,19
1,16,2,16
2,16,1,10
3,16,2,15
4,16,0,0
5,16,0,0
6,16,2,14
7,16,2,13
8,16,3,19
9,16,2,18
10,16,5,33
11,16,4,34
12,16,2,20
13,16,2,10
14,16,0,3
15,16,1,12
16,16,0,0
17,16,0,0
18,16,1,5
19,16,0,0
20,16,3,25
21,16,3,26
22,16,2,11
23,16,1,6
24,16,4,33
1,17,2,18
2,17,0,15
3,17,3,15
4,17,0,0
5,17,0,0
6,17,2,14
7,17,3,19
8,17,2,25
9,17,3,22
10,17,2,10
11,17,2,24
12,17,5,32
13,17,3,13
14,17,0,4
15,17,1,7
16,17,0,0
17,17,0,0
18,17,0,1
19,17,0,1
20,17,4,32
21,17,2,27
22,17,2,11
23,17,0,6
24,17,2,15
1,18,3,23
2,18,2,19
3,18,2,20
4,18,0,0
5,18,0,0
6,18,2,13
7,18,2,15
8,18,1,27
9,18,4,28
10,18,2,14
11,18,2,22
12,18,1,10
13,18,3,30
14,18,0,5
15,18,1,3
16,18,0,0
17,18,0,1
18,18,0,2
19,18,0,3
20,18,2,16
21,18,2,20
22,18,2,11
23,18,0,5
24,18,2,13
1,19,5,40
2,19,1,8
3,19,3,20
4,19,0,0
5,19,0,0
6,19,2,13
7,19,2,21
8,19,2,20
9,19,5,20
10,19,2,12
11,19,5,25
12,19,1,11
13,19,1,15
14,19,1,8
15,19,0,0
16,19,0,0
17,19,0,9
18,19,0,0
19,19,0,0
20,19,2,15
21,19,3,24
22,19,3,14
23,19,0,3
24,19,1,13
1,20,0,9
2,20,0,0
3,20,3,21
4,20,0,2
5,20,0,0
6,20,2,11
7,20,1,15
8,20,5,28
9,20,5,28
10,20,3,12
11,20,5,30
12,20,2,17
13,20,2,20
14,20,1,10
15,20,0,0
16,20,0,0
17,20,3,10
18,20,0,0
19,20,0,0
20,20,4,20
21,20,3,25
22,20,3,27
23,20,0,3
24,20,1,8
1,21,0,3
2,21,0,0
3,21,4,20
4,21,0,6
5,21,0,0
6,21,2,11
7,21,2,7
8,21,4,19
9,21,2,11
10,21,3,25
11,21,2,16
12,21,4,19
13,21,3,12
14,21,2,11
15,21,0,0
16,21,0,0
17,21,3,31
18,21,0,1
19,21,0,0
20,21,4,21
21,21,4,27
22,21,1,15
23,21,0,5
24,21,1,7
1,22,0,6
2,22,0,2
3,22,5,16
4,22,1,4
5,22,0,0
6,22,2,11
7,22,0,1
8,22,4,23
9,22,1,2
10,22,1,19
11,22,2,20
12,22,3,11
13,22,2,17
14,22,3,18
15,22,0,0
16,22,0,0
17,22,2,23
18,22,0,1
19,22,0,0
20,22,3,19
21,22,1,7
22,22,2,16
23,22,1,2
24,22,1,6
1,23,0,7
2,23,0,2
3,23,4,17
4,23,0,0
5,23,0,1
6,23,2,11
7,23,0,0
8,23,3,16
9,23,0,5
10,23,3,14
11,23,4,26
12,23,0,20
13,23,4,20
14,23,1,19
15,23,0,0
16,23,0,0
17,23,4,24
18,23,0,0
19,23,0,0
20,23,4,31
21,23,0,6
22,23,3,15
23,23,0,0
24,23,0,4
1,24,0,6
2,24,0,0
3,24,3,13
4,24,0,0
5,24,0,3
6,24,2,11
7,24,0,0
8,24,4,39
9,24,0,5
10,24,2,23
11,24,6,33
12,24,3,27
13,24,4,16
14,24,2,11
15,24,0,0
16,24,0,0
17,24,4,17
18,24,0,0
19,24,0,0
20,24,1,10
21,24,0,4
22,24,4,24
23,24,0,1
24,24,0,2
1,25,1,11
2,25,0,0
3,25,1,17
4,25,0,0
5,25,0,4
6,25,2,14
7,25,0,0
8,25,1,11
9,25,0,0
10,25,2,20
11,25,1,6
12,25,0,13
13,25,2,8
14,25,3,12
15,25,0,1
16,25,0,0
17,25,3,13
18,25,0,0
19,25,0,0
20,25,2,16
21,25,0,5
22,25,4,15
23,25,0,1
24,25,0,3
1,26,3,16
2,26,0,0
3,26,1,12
4,26,0,0
5,26,0,4
6,26,2,16
7,26,0,0
8,26,0,15
9,26,0,0
10,26,2,20
11,26,0,5
12,26,1,6
13,26,0,0
14,26,4,27
15,26,0,1
16,26,0,0
17,26,3,20
18,26,0,0
19,26,0,0
20,26,1,10
21,26,0,12
22,26,3,19
23,26,0,3
24,26,0,2
1,27,2,25
2,27,0,0
3,27,1,9
4,27,0,1
5,27,0,7
6,27,2,15
7,27,0,0
8,27,0,11
9,27,0,3
10,27,2,19
11,27,0,8
12,27,1,7
13,27,0,0
14,27,3,10
15,27,0,1
16,27,0,0
17,27,1,20
18,27,0,0
19,27,0,0
20,27,1,9
21,27,0,10
22,27,3,24
23,27,0,4
24,27,0,0
1,28,3,27
2,28,0,0
3,28,0,6
4,28,0,1
5,28,1,7
6,28,2,13
7,28,0,0
8,28,1,10
9,28,0,3
10,28,2,19
11,28,0,7
12,28,1,13
13,28,0,0
14,28,2,25
15,28,0,3
16,28,0,0
17,28,2,13
18,28,0,0
19,28,0,0
20,28,0,1
21,28,1,5
22,28,3,25
23,28,0,3
24,28,0,0
1,29,3,23
2,29,0,2
3,29,1,3
4,29,0,3
5,29,1,4
6,29,2,17
7,29,0,0
8,29,1,16
9,29,0,3
10,29,1,15
11,29,1,16
12,29,0,4
13,29,0,0
14,29,0,15
15,29,0,4
16,29,0,0
17,29,3,9
18,29,0,0
19,29,0,0
20,29,0,7
21,29,0,8
22,29,3,28
23,29,0,2
24,29,0,0
1,30,5,37
2,30,0,0
3,30,0,2
4,30,0,2
5,30,0,6
6,30,3,19
7,30,0,0
8,30,2,16
9,30,0,3
10,30,2,11
11,30,2,23
12,30,0,2
13,30,0,0
14,30,1,10
15,30,0,3
16,30,0,0
17,30,2,20
18,30,0,0
19,30,0,0
20,30,0,8
21,30,0,12
22,30,3,33
23,30,0,1
24,30,0,0
1,31,0,9
2,31,0,0
3,31,0,2
4,31,0,0
5,31,1,6
6,31,4,31
7,31,0,0
8,31,2,17
9,31,0,3
10,31,2,8
11,31,3,29
12,31,0,4
13,31,0,1
14,31,3,13
15,31,0,3
16,31,0,0
17,31,3,27
18,31,0,0
19,31,0,0
20,31,0,5
21,31,1,15
22,31,3,27
23,31,0,0
24,31,0,0
1,32,1,13
2,32,0,0
3,32,0,0
4,32,0,0
5,32,0,7
6,32,3,15
7,32,0,0
8,32,4,24
9,32,0,3
10,32,0,6
11,32,2,28
12,32,0,6
13,32,0,2
14,32,2,16
15,32,0,1
16,32,0,0
17,32,1,23
18,32,0,0
19,32,0,0
20,32,0,3
21,32,1,19
22,32,3,29
23,32,0,0
24,32,0,0
1,33,2,8
2,33,0,0
3,33,0,1
4,33,0,3
5,33,0,4
6,33,2,24
7,33,0,0
8,33,2,11
9,33,0,7
10,33,0,6
11,33,2,22
12,33,1,7
13,33,0,6
14,33,2,17
15,33,0,6
16,33,0,0
17,33,1,11
18,33,0,0
19,33,0,0
20,33,0,0
21,33,4,27
22,33,2,21
23,33,0,0
24,33,0,0
1,34,0,13
2,34,0,0
3,34,0,0
4,34,0,5
5,34,0,6
6,34,5,22
7,34,0,0
8,34,2,8
9,34,1,11
10,34,0,7
11,34,3,27
12,34,1,8
13,34,1,9
14,34,2,16
15,34,0,8
16,34,0,0
17,34,1,7
18,34,0,0
19,34,0,0
20,34,0,0
21,34,5,33
22,34,4,27
23,34,0,0
24,34,0,0
1,35,2,20
2,35,0,0
3,35,0,0
4,35,0,4
5,35,1,10
6,35,5,17
7,35,0,0
8,35,2,7
9,35,3,11
10,35,1,10
11,35,4,37
12,35,1,10
13,35,1,12
14,35,3,19
15,35,0,8
16,35,0,0
17,35,0,4
18,35,0,0
19,35,0,0
20,35,0,0
21,35,1,18
22,35,3,19
23,35,0,0
24,35,0,0
1,36,2,15
2,36,0,0
3,36,0,0
4,36,0,3
5,36,2,14
6,36,5,22
7,36,0,0
8,36,1,4
9,36,3,17
10,36,2,14
11,36,2,24
12,36,1,12
13,36,3,16
14,36,3,19
15,36,0,8
16,36,0,0
17,36,0,2
18,36,0,0
19,36,0,0
20,36,0,0
21,36,1,10
22,36,6,41
23,36,0,0
24,36,0,0
1,37,2,21
2,37,0,0
3,37,0,0
4,37,0,3
5,37,3,14
6,37,3,22
7,37,0,0
8,37,0,0
9,37,5,28
10,37,3,13
11,37,3,27
12,37,2,11
13,37,1,18
14,37,3,19
15,37,0,8
16,37,0,0
17,37,0,6
18,37,0,0
19,37,0,0
20,37,0,0
21,37,2,11
22,37,3,16
23,37,0,0
24,37,0,0
1,38,4,14
2,38,0,0
3,38,0,0
4,38,0,0
5,38,4,27
6,38,2,28
7,38,0,0
8,38,0,0
9,38,3,16
10,38,2,24
11,38,4,38
12,38,1,14
13,38,3,8
14,38,3,19
15,38,0,8
16,38,0,0
17,38,1,4
18,38,0,0
19,38,0,0
20,38,0,0
21,38,2,6
22,38,5,27
23,38,0,0
24,38,0,0
1,39,2,13
2,39,0,0
3,39,0,0
4,39,0,0
5,39,3,17
6,39,3,28
7,39,0,0
8,39,0,0
9,39,3,23
10,39,1,21
11,39,1,17
12,39,2,16
13,39,1,17
14,39,3,19
15,39,0,9
16,39,0,0
17,39,0,8
18,39,0,0
19,39,0,0
20,39,0,0
21,39,0,3
22,39,3,19
23,39,0,0
24,39,0,0
1,40,2,13
2,40,0,0
3,40,0,0
4,40,0,0
5,40,3,25
6,40,2,27
7,40,0,0
8,40,0,0
9,40,4,30
10,40,3,12
11,40,5,33
12,40,3,23
13,40,2,11
14,40,3,19
15,40,1,13
16,40,0,1
17,40,0,5
18,40,0,0
19,40,0,0
20,40,0,1
21,40,0,1
22,40,3,19
23,40,0,0
24,40,0,0
1,41,2,17
2,41,0,0
3,41,0,0
4,41,0,0
5,41,4,32
6,41,4,33
7,41,0,0
8,41,0,0
9,41,4,18
10,41,3,22
11,41,2,10
12,41,3,31
13,41,3,15
14,41,3,19
15,41,1,13
16,41,0,1
17,41,0,0
18,41,0,0
19,41,0,0
20,41,0,3
21,41,0,0
22,41,4,27
23,41,0,0
24,41,0,0
1,42,1,16
2,42,0,0
3,42,0,0
4,42,0,0
5,42,2,16
6,42,3,18
7,42,0,0
8,42,0,0
9,42,5,23
10,42,2,19
11,42,3,12
12,42,2,27
13,42,2,17
14,42,3,19
15,42,1,15
16,42,0,1
17,42,0,0
18,42,0,0
19,42,0,0
20,42,0,4
21,42,0,0
22,42,3,20
23,42,0,0
24,42,0,0
1,43,1,12
2,43,0,0
3,43,0,0
4,43,0,0
5,43,3,11
6,43,4,32
7,43,0,0
8,43,0,0
9,43,4,21
10,43,3,20
11,43,3,21
12,43,3,31
13,43,4,30
14,43,3,19
15,43,0,5
16,43,0,3
17,43,0,0
18,43,0,0
19,43,0,0
20,43,0,7
21,43,0,1
22,43,5,35
23,43,0,0
24,43,0,0
1,44,2,18
2,44,0,0
3,44,0,0
4,44,0,0
5,44,3,18
6,44,3,19
7,44,0,0
8,44,0,0
9,44,4,24
10,44,4,23
11,44,2,23
12,44,3,30
13,44,2,7
14,44,3,19
15,44,0,6
16,44,0,2
17,44,0,0
18,44,0,0
19,44,0,0
20,44,1,7
21,44,0,1
22,44,3,20
23,44,0,0
24,44,0,0
1,45,4,22
2,45,0,0
3,45,0,0
4,45,0,0
5,45,4,24
6,45,3,33
7,45,0,0
8,45,0,0
9,45,4,23
10,45,5,23
11,45,3,23
12,45,4,34
13,45,0,2
14,45,3,19
15,45,1,8
16,45,0,1
17,45,0,0
18,45,0,0
19,45,0,1
20,45,1,10
21,45,0,1
22,45,5,38
23,45,0,0
24,45,0,0
1,46,3,23
2,46,0,0
3,46,0,0
4,46,0,0
5,46,5,24
6,46,2,19
7,46,0,0
8,46,0,1
9,46,3,25
10,46,5,26
11,46,4,27
12,46,2,16
13,46,0,0
14,46,3,19
15,46,2,11
16,46,0,3
17,46,0,0
18,46,0,0
19,46,0,3
20,46,2,14
21,46,0,2
22,46,0,7
23,46,0,0
24,46,0,0
1,47,2,22
2,47,0,0
3,47,0,0
4,47,0,3
5,47,5,32
6,47,3,21
7,47,0,0
8,47,0,1
9,47,2,28
10,47,5,23
11,47,3,20
12,47,2,11
13,47,0,1
14,47,3,20
15,47,2,12
16,47,0,3
17,47,0,0
18,47,0,0
19,47,0,5
20,47,2,13
21,47,0,1
22,47,1,11
23,47,0,0
24,47,0,0
1,48,4,28
2,48,0,0
3,48,0,0
4,48,0,0
5,48,3,15
6,48,5,26
7,48,0,0
8,48,0,2
9,48,2,30
10,48,5,29
11,48,5,33
12,48,2,14
13,48,0,0
14,48,4,21
15,48,3,16
16,48,0,5
17,48,0,1
18,48,0,0
19,48,1,6
20,48,3,20
21,48,0,1
22,48,0,7
23,48,0,0
24,48,0,0
1,49,4,22
2,49,0,0
3,49,0,0
4,49,0,3
5,49,5,38
6,49,6,24
7,49,0,0
8,49,0,1
9,49,2,27
10,49,3,8
11,49,3,13
12,49,1,7
13,49,0,1
14,49,5,23
15,49,1,17
16,49,1,5
17,49,0,3
18,49,0,0
19,49,1,10
20,49,2,16
21,49,0,0
22,49,1,11
23,49,0,2
24,49,0,0
1,50,4,29
2,50,0,0
3,50,0,0
4,50,0,0
5,50,1,18
6,50,6,30
7,50,0,0
8,50,0,2
9,50,5,38
10,50,0,28
11,50,2,21
12,50,0,2
13,50,0,1
14,50,2,14
15,50,2,13
16,50,0,6
17,50,0,5
18,50,0,0
19,50,2,10
20,50,4,29
21,50,0,0
22,50,0,7
23,50,0,6
24,50,0,0
1,51,0,11
2,51,0,3
3,51,0,0
4,51,0,3
5,51,4,29
6,51,3,25
7,51,0,0
8,51,0,1
9,51,1,20
10,51,2,27
11,51,2,20
12,51,0,1
13,51,0,0
14,51,1,9
15,51,2,14
16,51,1,4
17,51,1,7
18,51,0,0
19,51,2,16
20,51,2,16
21,51,0,0
22,51,1,11
23,51,1,7
24,51,0,0
1,52,0,8
2,52,0,7
3,52,0,0
4,52,0,0
5,52,0,5
6,52,1,29
7,52,0,0
8,52,0,2
9,52,6,29
10,52,5,27
11,52,2,22
12,52,0,1
13,52,0,1
14,52,2,14
15,52,1,13
16,52,0,6
17,52,1,10
18,52,0,3
19,52,3,13
20,52,4,20
21,52,0,0
22,52,0,7
23,52,2,10
24,52,0,0
1,53,1,10
2,53,1,11
3,53,0,0
4,53,0,3
5,53,0,13
6,53,1,25
7,53,0,0
8,53,0,1
9,53,4,26
10,53,3,21
11,53,3,26
12,53,0,3
13,53,0,0
14,53,2,14
15,53,1,8
16,53,1,4
17,53,1,9
18,53,0,5
19,53,2,17
20,53,4,23
21,53,0,0
22,53,1,11
23,53,2,10
24,53,0,0
1,54,1,13
2,54,3,15
3,54,0,0
4,54,0,0
5,54,3,18
6,54,3,25
7,54,0,0
8,54,0,2
9,54,0,5
10,54,4,29
11,54,3,30
12,54,0,3
13,54,0,0
14,54,2,14
15,54,0,0
16,54,0,6
17,54,1,10
18,54,0,0
19,54,4,25
20,54,5,34
21,54,0,0
22,54,0,7
23,54,2,10
24,54,0,0
1,55,2,12
2,55,2,14
3,55,0,0
4,55,0,3
5,55,2,23
6,55,4,33
7,55,0,0
8,55,0,1
9,55,1,12
10,55,4,25
11,55,3,31
12,55,0,3
13,55,0,1
14,55,2,14
15,55,0,0
16,55,1,4
17,55,2,13
18,55,0,0
19,55,4,22
20,55,1,10
21,55,0,0
22,55,1,11
23,55,2,10
24,55,0,0
1,56,3,13
2,56,3,19
3,56,0,0
4,56,0,0
5,56,2,27
6,56,2,19
7,56,0,0
8,56,0,1
9,56,1,7
10,56,5,33
11,56,3,33
12,56,0,3
13,56,0,4
14,56,2,14
15,56,0,1
16,56,0,6
17,56,3,23
18,56,0,0
19,56,6,38
20,56,1,2
21,56,0,0
22,56,0,7
23,56,2,10
24,56,0,0
1,57,4,22
2,57,3,21
3,57,0,0
4,57,0,3
5,57,4,29
6,57,2,17
7,57,0,0
8,57,0,0
9,57,0,3
10,57,2,22
11,57,2,23
12,57,0,6
13,57,0,3
14,57,2,14
15,57,0,3
16,57,1,4
17,57,0,12
18,57,0,0
19,57,2,10
20,57,0,7
21,57,0,0
22,57,1,11
23,57,2,10
24,57,0,0
1,58,2,11
2,58,3,23
3,58,0,0
4,58,0,0
5,58,4,23
6,58,3,24
7,58,0,0
8,58,0,1
9,58,0,9
10,58,3,17
11,58,3,28
12,58,1,7
13,58,0,3
14,58,2,14
15,58,0,3
16,58,0,6
17,58,1,2
18,58,0,0
19,58,0,7
20,58,1,11
21,58,0,0
22,58,0,7
23,58,2,10
24,58,0,0
1,59,0,10
2,59,5,27
3,59,0,0
4,59,0,3
5,59,4,26
6,59,3,29
7,59,0,0
8,59,0,0
9,59,1,11
10,59,5,34
11,59,5,32
12,59,2,11
13,59,0,3
14,59,2,14
15,59,0,0
16,59,1,4
17,59,0,0
18,59,0,0
19,59,1,9
20,59,2,12
21,59,0,0
22,59,1,11
23,59,2,10
24,59,0,0
1,60,1,9
2,60,5,21
3,60,0,0
4,60,0,0
5,60,2,8
6,60,3,29
7,60,0,0
8,60,0,1
9,60,2,14
10,60,1,18
11,60,2,19
12,60,2,8
13,60,0,3
14,60,2,14
15,60,0,2
16,60,0,6
17,60,0,0
18,60,0,0
19,60,2,12
20,60,3,21
21,60,0,1
22,60,0,7
23,60,2,10
24,60,0,0
1,61,2,10
2,61,5,28
3,61,0,0
4,61,0,3
5,61,2,8
6,61,4,30
7,61,0,0
8,61,0,0
9,61,3,19
10,61,3,23
11,61,3,23
12,61,1,6
13,61,0,5
14,61,2,14
15,61,0,6
16,61,1,4
17,61,0,0
18,61,0,0
19,61,2,11
20,61,1,22
21,61,0,1
22,61,1,11
23,61,2,11
24,61,0,0
1,62,2,10
2,62,4,21
3,62,0,0
4,62,0,0
5,62,1,10
6,62,3,17
7,62,0,0
8,62,0,1
9,62,4,33
10,62,2,21
11,62,3,28
12,62,0,6
13,62,1,6
14,62,2,14
15,62,0,7
16,62,0,6
17,62,0,0
18,62,0,0
19,62,2,16
20,62,5,22
21,62,0,1
22,62,0,7
23,62,2,10
24,62,0,0
1,63,2,10
2,63,4,21
3,63,0,0
4,63,0,3
5,63,1,12
6,63,4,31
7,63,0,0
8,63,0,0
9,63,1,12
10,63,4,28
11,63,4,39
12,63,1,7
13,63,1,12
14,63,2,14
15,63,1,9
16,63,1,4
17,63,0,0
18,63,0,0
19,63,1,8
20,63,2,16
21,63,0,1
22,63,1,11
23,63,3,14
24,63,0,0
1,64,2,12
2,64,5,27
3,64,0,0
4,64,0,0
5,64,1,11
6,64,1,6
7,64,0,0
8,64,0,1
9,64,2,19
10,64,4,16
11,64,0,19
12,64,2,9
13,64,2,14
14,64,2,14
15,64,1,14
16,64,0,6
17,64,0,0
18,64,0,0
19,64,0,6
20,64,3,15
21,64,0,3
22,64,0,7
23,64,3,23
24,64,0,0
1,65,2,14
2,65,2,15
3,65,0,0
4,65,0,3
5,65,0,4
6,65,0,0
7,65,0,0
8,65,0,0
9,65,5,29
10,65,4,24
11,65,1,20
12,65,2,8
13,65,2,19
14,65,2,14
15,65,3,13
16,65,1,4
17,65,0,0
18,65,0,0
19,65,1,15
20,65,3,25
21,65,0,5
22,65,1,11
23,65,1,16
24,65,0,0
1,66,2,20
2,66,1,11
3,66,0,0
4,66,0,0
5,66,0,5
6,66,0,0
7,66,0,0
8,66,0,1
9,66,2,15
10,66,4,36
11,66,2,16
12,66,1,6
13,66,2,11
14,66,2,14
15,66,5,32
16,66,0,6
17,66,0,0
18,66,0,0
19,66,3,20
20,66,4,28
21,66,0,3
22,66,0,7
23,66,2,11
24,66,0,0
1,67,2,7
2,67,1,16
3,67,0,0
4,67,0,3
5,67,1,2
6,67,0,3
7,67,0,0
8,67,0,0
9,67,0,10
10,67,2,18
11,67,3,17
12,67,0,6
13,67,1,10
14,67,2,14
15,67,3,16
16,67,1,4
17,67,0,0
18,67,0,0
19,67,3,23
20,67,4,20
21,67,0,1
22,67,1,11
23,67,1,9
24,67,0,0
1,68,0,3
2,68,2,13
3,68,0,0
4,68,0,0
5,68,0,0
6,68,0,3
7,68,0,0
8,68,0,1
9,68,0,8
10,68,4,23
11,68,2,15
12,68,1,6
13,68,1,9
14,68,2,14
15,68,4,24
16,68,0,6
17,68,0,0
18,68,0,0
19,68,4,31
20,68,4,28
21,68,0,0
22,68,0,7
23,68,1,9
24,68,0,0
1,69,0,5
2,69,1,12
3,69,0,0
4,69,0,3
5,69,0,0
6,69,0,3
7,69,0,0
8,69,0,0
9,69,0,4
10,69,2,13
11,69,2,18
12,69,1,5
13,69,2,11
14,69,2,17
15,69,4,21
16,69,1,4
17,69,0,0
18,69,0,0
19,69,2,16
20,69,5,28
21,69,0,0
22,69,1,11
23,69,2,8
24,69,0,0
1,70,0,7
2,70,1,12
3,70,0,1
4,70,0,0
5,70,0,0
6,70,0,0
7,70,0,0
8,70,0,1
9,70,0,4
10,70,2,18
11,70,5,29
12,70,1,7
13,70,2,9
14,70,2,19
15,70,4,23
16,70,0,6
17,70,0,1
18,70,0,0
19,70,2,20
20,70,2,13
21,70,0,0
22,70,0,7
23,70,2,10
24,70,0,0
1,71,1,7
2,71,1,12
3,71,0,3
4,71,0,3
5,71,0,0
6,71,0,0
7,71,0,0
8,71,0,0
9,71,0,7
10,71,4,24
11,71,1,9
12,71,1,7
13,71,2,9
14,71,3,16
15,71,5,25
16,71,1,4
17,71,0,0
18,71,0,0
19,71,1,15
20,71,2,21
21,71,0,0
22,71,1,11
23,71,2,12
24,71,0,0
1,72,0,7
2,72,1,12
3,72,0,4
4,72,0,0
5,72,0,0
6,72,0,0
7,72,0,0
8,72,0,1
9,72,1,8
10,72,2,10
11,72,1,14
12,72,1,7
13,72,2,9
14,72,2,28
15,72,6,35
16,72,0,6
17,72,0,0
18,72,0,0
19,72,3,14
20,72,3,18
21,72,0,0
22,72,0,7
23,72,2,16
24,72,0,0
1,73,1,11
2,73,1,12
3,73,0,7
4,73,0,3
5,73,0,0
6,73,0,0
7,73,0,0
8,73,0,0
9,73,1,10
10,73,1,8
11,73,2,16
12,73,1,7
13,73,2,9
14,73,3,34
15,73,2,13
16,73,1,4
17,73,0,0
18,73,0,0
19,73,3,26
20,73,3,19
21,73,0,0
22,73,1,11
23,73,3,12
24,73,0,1
1,74,3,15
2,74,1,12
3,74,1,7
4,74,0,0
5,74,0,0
6,74,0,0
7,74,0,0
8,74,0,1
9,74,2,10
10,74,2,13
11,74,2,15
12,74,1,7
13,74,2,9
14,74,2,31
15,74,3,20
16,74,0,6
17,74,0,0
18,74,0,0
19,74,4,34
20,74,3,27
21,74,0,2
22,74,0,7
23,74,3,23
24,74,0,1
1,75,2,15
2,75,1,12
3,75,1,7
4,75,0,3
5,75,0,0
6,75,0,0
7,75,0,0
8,75,0,0
9,75,2,12
10,75,2,11
11,75,2,15
12,75,1,6
13,75,2,9
14,75,2,32
15,75,2,21
16,75,1,4
17,75,0,0
18,75,0,0
19,75,2,18
20,75,3,21
21,75,0,6
22,75,1,11
23,75,2,21
24,75,0,0
1,76,2,18
2,76,1,12
3,76,1,5
4,76,0,0
5,76,0,0
6,76,0,0
7,76,0,0
8,76,0,1
9,76,2,14
10,76,2,11
11,76,2,18
12,76,1,7
13,76,2,9
14,76,3,35
15,76,4,28
16,76,0,6
17,76,0,0
18,76,0,0
19,76,3,25
20,76,6,41
21,76,1,6
22,76,0,7
23,76,2,25
24,76,0,0
1,77,2,22
2,77,1,12
3,77,0,5
4,77,0,3
5,77,0,0
6,77,0,0
7,77,0,0
8,77,0,0
9,77,2,14
10,77,3,12
11,77,1,13
12,77,1,7
13,77,2,9
14,77,3,36
15,77,3,18
16,77,1,4
17,77,0,0
18,77,0,2
19,77,2,23
20,77,0,10
21,77,1,8
22,77,1,11
23,77,3,23
24,77,0,0
1,78,2,20
2,78,1,12
3,78,0,2
4,78,0,0
5,78,0,0
6,78,0,0
7,78,0,0
8,78,0,1
9,78,2,14
10,78,2,18
11,78,1,14
12,78,0,3
13,78,2,9
14,78,1,25
15,78,4,29
16,78,0,6
17,78,0,0
18,78,0,0
19,78,2,26
20,78,0,9
21,78,2,11
22,78,0,7
23,78,4,28
24,78,0,0
1,79,6,34
2,79,1,12
3,79,0,1
4,79,0,3
5,79,0,0
6,79,0,0
7,79,0,0
8,79,0,0
9,79,3,18
10,79,2,18
11,79,2,25
12,79,0,0
13,79,2,9
14,79,4,24
15,79,2,17
16,79,1,4
17,79,0,0
18,79,0,0
19,79,2,25
20,79,2,4
21,79,2,10
22,79,1,11
23,79,3,12
24,79,0,0
1,80,3,14
2,80,1,12
3,80,0,3
4,80,0,0
5,80,0,0
6,80,0,0
7,80,0,0
8,80,0,1
9,80,2,20
10,80,3,27
11,80,5,24
12,80,0,1
13,80,2,9
14,80,4,13
15,80,4,18
16,80,0,6
17,80,0,0
18,80,0,0
19,80,1,15
20,80,0,3
21,80,2,11
22,80,0,7
23,80,3,25
24,80,0,0
1,81,5,39
2,81,1,12
3,81,0,4
4,81,0,3
5,81,0,0
6,81,0,0
7,81,0,0
8,81,0,0
9,81,3,20
10,81,3,25
11,81,3,14
12,81,0,1
13,81,2,9
14,81,3,14
15,81,3,21
16,81,1,4
17,81,0,0
18,81,0,2
19,81,1,7
20,81,0,3
21,81,2,9
22,81,1,11
23,81,1,19
24,81,0,0
1,82,1,19
2,82,1,12
3,82,0,4
4,82,0,0
5,82,0,0
6,82,0,0
7,82,0,0
8,82,0,1
9,82,3,21
10,82,3,24
11,82,2,24
12,82,0,2
13,82,2,9
14,82,3,24
15,82,6,39
16,82,0,6
17,82,0,0
18,82,0,2
19,82,1,4
20,82,0,3
21,82,2,12
22,82,0,7
23,82,3,16
24,82,0,0
1,83,4,27
2,83,1,12
3,83,0,4
4,83,0,3
5,83,0,0
6,83,0,2
7,83,0,0
8,83,0,0
9,83,3,26
10,83,1,22
11,83,6,33
12,83,0,1
13,83,2,9
14,83,2,15
15,83,1,12
16,83,1,4
17,83,0,0
18,83,0,0
19,83,0,2
20,83,0,5
21,83,2,14
22,83,1,11
23,83,3,28
24,83,0,0
1,84,1,14
2,84,1,12
3,84,0,4
4,84,0,0
5,84,0,0
6,84,0,2
7,84,0,0
8,84,0,1
9,84,2,23
10,84,1,12
11,84,2,17
12,84,0,2
13,84,2,9
14,84,1,12
15,84,1,15
16,84,0,6
17,84,0,0
18,84,0,0
